instrument_name,option_type,spot_price,strike,days_to_expiry,market_price_usd,model_price_usd,price_diff_usd,price_diff_pct,implied_volatility,historical_volatility,volatility_spread,cheapness_score,volatility_edge,combined_score,bid_ask_spread_pct,delta,gamma,theta,vega,open_interest,classification
ETH-22MAY26-2600-C,call,2289.23,2600.0,13.733143019201387,10.6449195,24.303827238556778,-13.658907738556778,-0.5620064529132112,0.5023,0.6377858976200157,-0.13548589762001573,0.5620064529132112,0.13548589762001573,0.6974923505332269,0.06451612903225806,0.10425,0.00081,-1.46912,0.80328,2718.0,cheap
ETH-22MAY26-2500-C,call,2289.15,2500.0,13.733152424837964,21.1746375,42.204219687513955,-21.029582187513956,-0.49828150699669305,0.4844,0.6377858976200157,-0.1533858976200157,0.49828150699669305,0.1533858976200157,0.6516674046167088,0.05405405405405421,0.18651,0.00125,-2.10066,1.19123,5299.0,cheap
ETH-22MAY26-2450-C,call,2289.13,2450.0,13.733160579108796,29.75869,54.59538956176789,-24.836699561767887,-0.4549230211768752,0.4771,0.6377858976200157,-0.16068589762001567,0.4549230211768752,0.16068589762001567,0.615608918796891,0.07692307692307693,0.24586,0.00149,-2.42925,1.39849,1357.0,cheap
ETH-29MAY26-2550-C,call,2290.24,2550.0,20.733082401701388,29.200559999999996,53.0674733052341,-23.866913305234107,-0.4497465550687918,0.5022,0.6377858976200157,-0.13558589762001572,0.4497465550687918,0.13558589762001572,0.5853324526888075,0.03921568627450964,0.2011,0.00102,-1.85697,1.5332,5563.0,cheap
ETH-22MAY26-2400-C,call,2289.13,2400.0,13.733170886979169,41.20434,69.73593417407437,-28.53159417407437,-0.40913762053941943,0.473,0.6377858976200157,-0.16478589762001572,0.40913762053941943,0.16478589762001572,0.5739235181594351,0.055555555555555386,0.31929,0.0017,-2.73167,1.58642,1460.0,cheap
ETH-29MAY26-2500-C,call,2290.24,2500.0,20.73308797420139,38.36152,65.10040645511424,-26.73888645511424,-0.41073301859567196,0.4989,0.6377858976200157,-0.13888589762001569,0.41073301859567196,0.13888589762001569,0.5496189162156877,0.029850746268656865,0.24904,0.00116,-2.08282,1.73104,24278.0,cheap
ETH-22MAY26-2100-P,put,2288.81,2100.0,13.733206682175927,22.8881,38.15410043957979,-15.266000439579791,-0.4001142803446455,0.5073,0.6377858976200157,-0.13048589762001572,0.4001142803446455,0.13048589762001572,0.5306001779646612,0.10000000000000006,-0.1777,0.00116,-2.13421,1.15558,1351.0,cheap
ETH-22MAY26-2150-P,put,2288.81,2150.0,13.733201031006946,32.615542500000004,52.691376390948335,-20.07583389094833,-0.38100796118882724,0.4925,0.6377858976200157,-0.1452858976200157,0.38100796118882724,0.1452858976200157,0.5262938588088429,0.03508771929824558,-0.24115,0.00143,-2.4814,1.38376,664.0,cheap
ETH-29MAY26-2450-C,call,2290.3,2450.0,20.733093484583335,49.24145,79.29122030250699,-30.049770302506985,-0.37897979357440775,0.4953,0.6377858976200157,-0.14248589762001568,0.37897979357440775,0.14248589762001568,0.5214656911944234,0.04651162790697664,0.30433,0.00129,-2.28156,1.91016,7866.0,cheap
ETH-22MAY26-2350-C,call,2289.07,2350.0,13.733181181817129,57.22675,87.90052998548651,-30.67377998548651,-0.34896012561643414,0.4715,0.6377858976200157,-0.16628589762001572,0.34896012561643414,0.16628589762001572,0.5152460232364499,0.03999999999999992,0.40458,0.00185,-2.95341,1.72047,2062.0,cheap
