instrument_name,option_type,spot_price,strike,days_to_expiry,market_price_usd,model_price_usd,price_diff_usd,price_diff_pct,implied_volatility,historical_volatility,volatility_spread,cheapness_score,volatility_edge,combined_score,bid_ask_spread_pct,delta,gamma,theta,vega,open_interest,classification,expiry,decision,decision_reason,mci,edge_score,regime_score,vol_score,liquidity_score,greek_score,portfolio_score,required_price_edge,required_vol_edge,expected_return_hurdle,mci_reject_reason,forecast_vol,vol_expansion_score,vol_rank,vol_zscore,liquidity_reason
ETH-29MAY26-2400-C,call,2347.93,2400.0,18.65648822369213,83.35151499999999,113.908256503424,-30.55674150342402,-0.2682574770381593,0.5032,0.63730140234088,-0.1341014023408799,0.2682574770381593,0.1341014023408799,0.4023588793790392,0.0281690140845069,0.44594,0.00148,-2.82969,2.09821,14715.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.7051593582506236,0.7585186744483259,0.55,0.4244536002753707,0.9483568075117375,0.7838544845670742,1.0,0.0963896713615023,0.09518345953617177,0.15437838545307853,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2400-C,call,2346.81,2400.0,11.656568949305557,58.67025,84.49273670276398,-25.82248670276398,-0.3056178283537508,0.4878,0.63730140234088,-0.1495014023408799,0.3056178283537508,0.1495014023408799,0.4551192306946307,0.0399999999999999,0.41545,0.00191,-3.42165,1.63538,1540.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.6996002099790017,0.7724358575469173,0.55,0.4244536002753707,0.926666666666667,0.7260052553719816,1.0,0.1003333333333333,0.09715529052208727,0.15911077981927574,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2350-C,call,2346.86,2350.0,11.656576691203703,80.37995500000002,106.50605767766024,-26.126102677660217,-0.2453015654445746,0.4867,0.63730140234088,-0.1506014023408799,0.2453015654445746,0.1506014023408799,0.3959029677854545,0.0437956204379562,0.51121,0.00195,-3.49124,1.67252,2581.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.6953384787105276,0.7596510776806991,0.55,0.4244536002753707,0.9197080291970803,0.7257878485571667,1.0,0.10159854014598539,0.09778789392841332,0.16062902799445825,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2500-C,call,2347.91,2500.0,18.65647262920139,50.480065,77.71574083761959,-27.235675837619596,-0.3504525022096388,0.504,0.63730140234088,-0.1333014023408799,0.3504525022096388,0.1333014023408799,0.4837539045505187,0.0465116279069767,0.3107,0.00132,-2.53196,1.87453,25355.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.6944982385672981,0.7356789583221109,0.55,0.4244536002753707,0.9147286821705427,0.7847847660611482,1.0,0.10250387596899223,0.09824056183991672,0.16171543098206645,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2350-C,call,2347.93,2350.0,18.656496305601852,105.65685,136.13536328549094,-30.478513285490948,-0.2238838796174813,0.5041,0.63730140234088,-0.1332014023408799,0.2238838796174813,0.1332014023408799,0.3570852819583613,0.0222222222222222,0.51964,0.00149,-2.85736,2.11512,8964.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.6937517003527275,0.7063811334461169,0.55,0.4244536002753707,0.9592592592592595,0.7837680804723519,1.0,0.0944074074074074,0.09419232755912431,0.15199966870816464,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2450-C,call,2347.93,2450.0,18.656480296400463,65.1550575,94.49260115593756,-29.33754365593757,-0.3104745059089116,0.5033,0.63730140234088,-0.1340014023408799,0.3104745059089116,0.1340014023408799,0.4444759082497916,0.054054054054054,0.37559,0.00142,-2.71637,2.01385,7921.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.6904815750927137,0.7281394611505209,0.55,0.4244536002753707,0.900900900900901,0.7842085461487407,1.0,0.105018018018018,0.09949763286442961,0.16473240144089735,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-15MAY26-2350-C,call,2346.28,2350.0,4.656667905706018,46.33903000000001,66.14783689066667,-19.80880689066666,-0.2994626554970786,0.457,0.63730140234088,-0.1803014023408799,0.2994626554970786,0.1803014023408799,0.4797640578379585,0.0759493670886076,0.49805,0.00329,-5.18778,1.05728,13317.0,cheap,15MAY26,accept,accepted_dynamic_mci,0.6838862571689109,0.7859349292768749,0.55,0.4244536002753707,0.840420771448664,0.6644868907731852,1.0,0.11231645569620252,0.10314685170352188,0.1734905266547188,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-22MAY26-2450-C,call,2346.81,2450.0,11.656561138738429,42.24258,66.03592407588587,-23.79334407588587,-0.3603090955241801,0.4901,0.63730140234088,-0.1472014023408799,0.3603090955241801,0.1472014023408799,0.5075104978650601,0.0555555555555555,0.32725,0.00176,-3.18221,1.51367,1915.0,cheap,22MAY26,accept,accepted_dynamic_mci,0.6833606972490665,0.7501477093987691,0.55,0.4244536002753707,0.8550513703703706,0.7267534428874445,1.0,0.1055185185185185,0.09974788311467986,0.16533300204149798,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-29MAY26-2550-C,call,2347.91,2550.0,18.656464858379632,38.740515,63.39167347924797,-24.651158479247968,-0.3888706059687448,0.5057,0.63730140234088,-0.1316014023408799,0.3888706059687448,0.1316014023408799,0.5204720083096248,0.0606060606060607,0.253,0.00119,-2.30043,1.69748,8239.0,cheap,29MAY26,accept,accepted_dynamic_mci,0.6764358361128265,0.7161754535065131,0.55,0.4244536002753707,0.8263361944444443,0.7855082351445741,1.0,0.10720202020202023,0.10058963395643072,0.16735320406170004,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
ETH-14MAY26-2325-C,call,2346.04,2325.0,3.6567737200115737,53.37241,71.04367728422835,-17.67126728422835,-0.2487380715602591,0.4507,0.63730140234088,-0.1866014023408799,0.2487380715602591,0.1866014023408799,0.4353394739011391,0.0659340659340659,0.58794,0.00368,-5.63252,0.91397,5.0,cheap,14MAY26,accept,accepted_dynamic_mci,0.6724610902635813,0.806183204723077,0.55,0.4244536002753707,0.7367651769931659,0.6550979247876296,1.0,0.10897802197802196,0.10147763484443159,0.16948440619290212,,0.29254408700942197,0.11454400042364729,0.11471130526974482,-1.4313176768813851,ok
