instrument_name,option_type,spot_price,strike,days_to_expiry,market_price_usd,model_price_usd,price_diff_usd,price_diff_pct,implied_volatility,historical_volatility,volatility_spread,cheapness_score,volatility_edge,combined_score,bid_ask_spread_pct,delta,gamma,theta,vega,open_interest,classification,expiry,decision,decision_reason
ETH-14MAY26-2425-P,put,2345.99,2425.0,3.656736141157407,93.8396,107.51356029089608,-13.673960290896076,-0.1271835873902684,0.452,0.63730140234088,-0.1853014023408799,0.1271835873902684,0.1853014023408799,0.3124849897311483,0.2999999999999999,-0.76099,0.00292,-4.50147,0.72836,0.0,cheap,14MAY26,reject,delta_outside_dynamic_band
ETH-14MAY26-2275-C,call,2346.05,2275.0,3.656789567847222,89.1499,101.6287565442708,-12.478856544270798,-0.1227886374742255,0.4654,0.63730140234088,-0.1719014023408799,0.1227886374742255,0.1719014023408799,0.2946900398151055,0.2894736842105261,0.75283,0.00289,-4.71993,0.74172,0.0,cheap,14MAY26,reject,delta_outside_dynamic_band
ETH-14MAY26-2450-P,put,2345.91,2450.0,3.6567281942824073,113.1901575,125.9136082363966,-12.723450736396616,-0.101049051922243,0.4548,0.63730140234088,-0.1825014023408799,0.101049051922243,0.1825014023408799,0.283550454263123,0.2797927461139896,-0.82403,0.00242,-3.77751,0.60742,0.0,cheap,14MAY26,reject,delta_outside_dynamic_band
ETH-15MAY26-2450-P,put,2346.23,2450.0,4.656646381747685,117.3115,131.89146193600595,-14.579961936005958,-0.1105451537346685,0.4697,0.63730140234088,-0.1676014023408799,0.1105451537346685,0.1676014023408799,0.2781465560755484,0.2400000000000001,-0.78502,0.00235,-3.9047,0.77432,232.0,cheap,15MAY26,reject,delta_outside_dynamic_band
ETH-15MAY26-2250-C,call,2346.33,2250.0,4.656684455949074,113.2104225,125.8391875178038,-12.6287650178038,-0.1003563775872049,0.4800999999999999,0.63730140234088,-0.1572014023408799,0.1003563775872049,0.1572014023408799,0.2575577799280849,0.0932642487046632,0.78819,0.00228,-3.95727,0.76768,673.0,cheap,15MAY26,reject,delta_outside_dynamic_band
ETH-29MAY26-2100-P,put,2347.93,2100.0,18.65653353243056,27.001194999999996,39.12969170983695,-12.128496709836952,-0.3099563574324795,0.5418999999999999,0.63730140234088,-0.09540140234088,0.3099563574324795,0.09540140234088,0.4053577597733595,0.0869565217391305,-0.16548,0.00086,-1.91723,1.32016,6795.0,neutral,29MAY26,reject,not_classified_cheap
ETH-22MAY26-2000-P,put,2346.87,2000.0,11.65662227900463,6.336549,8.727207638747984,-2.3906586387479845,-0.2739316786888035,0.5893,0.63730140234088,-0.0480014023408799,0.2739316786888035,0.0480014023408799,0.3219330810296834,0.148148148148148,-0.05805,0.00047,-1.2304,0.48679,1779.0,neutral,22MAY26,reject,not_classified_cheap
ETH-14MAY26-2250-C,call,2346.05,2250.0,3.6567979344328703,108.5048125,119.27628191335477,-10.771469413354737,-0.0903068844917499,0.4786999999999999,0.63730140234088,-0.15860140234088,0.0903068844917499,0.15860140234088,0.24890828683263,0.2486486486486485,0.81499,0.00237,-4.10243,0.62684,0.0,neutral,14MAY26,reject,not_classified_cheap
ETH-22MAY26-2450-P,put,2346.83,2450.0,11.656557258310183,150.19711999999998,166.08576756408775,-15.888647564087762,-0.095665316764465,0.4901,0.63730140234088,-0.1472014023408799,0.095665316764465,0.1472014023408799,0.2428667191053449,0.1093749999999999,-0.67272,0.00176,-3.18239,1.51375,85.0,neutral,22MAY26,reject,not_classified_cheap
ETH-22MAY26-2500-P,put,2346.83,2500.0,11.656549381076388,181.2926175,200.82168979267271,-19.52907229267271,-0.0972458319259957,0.495,0.63730140234088,-0.1423014023408799,0.0972458319259957,0.1423014023408799,0.2395472342668757,0.1747572815533982,-0.74873,0.00153,-2.83745,1.33629,18.0,neutral,22MAY26,reject,not_classified_cheap
